obs_p_fish_norm	N	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26
obs_p_fish_norm		0	0.000118963	0	0.000713776	0.000475851	0.00166548	0.00309303	0.00737568	0.0123721	0.0182013	0.025458	0.0368784	0.0358078	0.0369974	0.0623364	0.054247	0.0544849	0.0772068	0.0882703	0.057459	0.0300975	0.0111825	0.00904116	0.00428266	0.00511539	0.00249822
obs_p_fish_norm		0	0	0.000131579	0.000263158	0.000263158	0.000394737	0.00144737	0.00381579	0.00776316	0.0125	0.0169737	0.0238158	0.0280263	0.0347368	0.0592105	0.0596053	0.0705263	0.085	0.104605	0.0826316	0.0397368	0.0214474	0.0118421	0.00842105	0.00657895	0.00263158
obs_p_fish_norm		0	8.86E-05	0	0.00026591	0.000797731	0.00106364	0.00132955	0.00283638	0.00620457	0.0106364	0.013916	0.0163978	0.0202978	0.0224251	0.0486616	0.0616912	0.0648821	0.0698458	0.0864208	0.0659458	0.0319092	0.0202092	0.0136501	0.00664776	0.0077114	0.00221592
obs_p_fish_norm		0	0	0	0	0.000626109	0.00104351	0.00177397	0.00480017	0.0075133	0.0127309	0.0148179	0.0206616	0.0256705	0.0304706	0.0564541	0.0745069	0.0879683	0.0859856	0.0891161	0.0705416	0.036523	0.0129396	0.00542628	0.00532192	0.00438276	0.00187833
obs_p_fish_norm		0	0	0.000244439	0.00012222	0.00012222	0.00134441	0.0012222	0.00158885	0.0103887	0.0146663	0.0155219	0.0147886	0.0234661	0.0292105	0.0446101	0.0584209	0.0943535	0.103642	0.0832315	0.0615986	0.0343437	0.0127108	0.00488878	0.00207773	0.00305549	0.00219995
obs_p_fish_norm		0	6.12E-05	6.12E-05	0.000244708	0.000550593	0.00128472	0.000978833	0.00226355	0.00379298	0.00691301	0.00862596	0.00770831	0.00832008	0.0128472	0.029365	0.0499816	0.0799584	0.098128	0.0965374	0.0898691	0.0757984	0.0521228	0.0311391	0.0190261	0.0156001	0.0061177
obs_p_fish_norm		0	0.000168805	0	8.44E-05	0.000506415	0.00101283	0.00194126	0.00582377	0.00658339	0.0102127	0.0122384	0.012998	0.0168805	0.0215226	0.0416948	0.0550304	0.0827988	0.117404	0.12154	0.0921675	0.0569716	0.0338454	0.0123228	0.00903106	0.00590817	0.00236327
obs_p_fish_norm		9.11E-05	0	0	9.11E-05	0.000364332	0.001093	0.00346115	0.00528281	0.00783314	0.0161217	0.0229529	0.0314236	0.0295109	0.0259586	0.0462702	0.0459969	0.0530103	0.0666727	0.0975499	0.094453	0.0609345	0.0321523	0.0161217	0.00765097	0.00555606	0.00182166
obs_p_fish_norm		0	0	0.000129016	0.000322539	0.000967617	0.00154819	0.0024513	0.00619275	0.00903109	0.0129016	0.0173526	0.0232873	0.0336731	0.0475423	0.0710231	0.0567669	0.053735	0.0623145	0.0887627	0.0808283	0.0612179	0.0423171	0.0227713	0.0112889	0.00786995	0.00238679
obs_p_fish_norm		0.000142674	0.000570695	0.000428021	0.00114139	0.00185476	0.00485091	0.00613497	0.00798973	0.00927379	0.0128406	0.0164075	0.0174062	0.0188329	0.0249679	0.0507918	0.06777	0.073905	0.0573548	0.0502211	0.0496504	0.0436582	0.040234	0.0269653	0.0169782	0.0108432	0.00285347
obs_p_fish_norm		0.000216849	0.000108425	0	0.000650548	0.000867397	0.00238534	0.00303589	0.00433698	0.00899924	0.0131194	0.0159384	0.0172395	0.0181069	0.0235281	0.0482489	0.0747045	0.110159	0.117749	0.0946547	0.0702591	0.0559471	0.0365391	0.0195164	0.0105172	0.0061802	0.00119267
obs_p_fish_norm		0	0	0	0	0.000139431	0.000976018	0.00167317	0.00418293	0.00655326	0.0108756	0.0153374	0.0185443	0.0207752	0.0255159	0.0441997	0.0649749	0.107641	0.136782	0.0953709	0.0520078	0.0369492	0.0248187	0.0153374	0.0133854	0.0062744	0.000976018
obs_p_fish_norm		0	0	0	0	0	0.00115207	0.0115207	0.0126728	0.0103687	0.0138249	0.0172811	0.0414747	0.0702765	0.0748848	0.0483871	0.0207373	0.00921659	0.00691244	0.00576037	0.00460829	0.00576037	0.00806452	0.00921659	0.0103687	0.00230415	0
obs_p_fish_norm		0	0	0	0	0	0	0.000546349	0.00600983	0.00710253	0.0056456	0.0107449	0.0267711	0.0732107	0.10672	0.0896012	0.0238572	0.00874158	0.00200328	0.000546349	0.000182116	0	0	0.000182116	0	0	0
obs_p_fish_norm		0	0	0	0	0	0.000315823	0	0	0.00147384	0.00263186	0.00557953	0.0154753	0.0385304	0.059901	0.0953785	0.0608485	0.0198968	0.00421097	0.00263186	0.00147384	0.000421097	0.000210548	0	0.000105274	0	0
obs_p_fish_norm		0	0	0	0	0.000222222	0	0.000222222	0.00177778	0.00333333	0.00311111	0.00777778	0.0186667	0.0586667	0.0922222	0.0788889	0.0415556	0.0213333	0.00644444	0.000222222	0.000444444	0	0	0	0	0	0
obs_p_fish_norm		0	0	0	0	0	0	0	0.000484966	0.0014549	0.00436469	0.00775946	0.0218235	0.0344326	0.0746848	0.0868089	0.0344326	0.0160039	0.00630456	0.00872939	0.00387973	0.000484966	0.000484966	0	0	0	0
obs_p_fish_norm		0	0	0	0	0.000208997	0.000940488	0.00177648	0.00156748	0.00626992	0.0184963	0.019698	0.0143163	0.0156748	0.0324991	0.0636919	0.0456137	0.0177125	0.0076284	0.00188098	0.000992737	0.000574743	0.000835989	0.000626992	5.22E-05	0.000208997	0
obs_p_fish_norm		0	0	0	0	0.000133663	0	0.000267326	0.000601484	0.00200495	0.00387623	0.00521286	0.0105594	0.0323465	0.0340841	0.0410346	0.0474504	0.0282697	0.0149703	0.0111609	0.00902225	0.00902225	0.0111609	0.00674998	0.00374256	0.000801978	6.68E-05
obs_p_fish_norm		0	0	0	0	0	0.000279759	0.000279759	0.00167856	0.00293747	0.00615471	0.00615471	0.015107	0.0297944	0.0379074	0.0465799	0.0349699	0.0233599	0.0127291	0.0103511	0.00685411	0.00587495	0.00377675	0.00349699	0.00181844	0.000419639	0
obs_p_fish_norm		0	0	0	0	0	0	0	0.00447094	0.00447094	0.00745156	0.0178838	0.0193741	0.0268256	0.0268256	0.0253353	0.0268256	0.0104322	0.00298063	0.00298063	0.00149031	0.00447094	0.00447094	0.00745156	0.00447094	0	0
obs_p_fish_norm		0	0	0	0	0	0	0	0.00515464	0	0.00515464	0	0.00515464	0.0103093	0.0463918	0.0824742	0.0412371	0.0154639	0	0	0	0	0	0	0	0	0
obs_p_fish_norm		0	0.00131062	0	0	0	0.00524246	0.00524246	0.00131062	0.0131062	0.0406291	0.0419397	0.0262123	0.034076	0.0249017	0.0642202	0.0498034	0.0222805	0.00524246	0.00131062	0	0.00131062	0	0	0	0	0
obs_p_fish_norm		0	0	0	0	0	0	0	0	0	0.00473934	0.00473934	0.0236967	0.0379147	0.0947867	0.07109	0.0331754	0.014218	0.014218	0.028436	0.014218	0	0.00947867	0	0	0.00473934	0.00947867
obs_p_fish_norm		0	0	0	0	0.0184332	0	0.0460829	0	0	0.0368664	0	0.0506912	0.0230415	0.0138249	0.0276498	0.00921659	0.00460829	0.0138249	0.0184332	0.0184332	0	0.0414747	0.0138249	0	0	0
obs_p_fish_norm		0	0	0	0	0.000678887	0.00186694	0.000848608	0.0023761	0.00373388	0.00305499	0.00661914	0.00763747	0.00831636	0.013408	0.032926	0.0538018	0.0349627	0.0117108	0.00339443	0.00118805	0.00220638	0.000848608	0.000678887	0.00135777	0.000848608	0.000339443
obs_p_fish_norm		0	0	0	0	0	0	0	0	0.010101	0.0252525	0.040404	0.010101	0.010101	0.010101	0.0252525	0.0252525	0.020202	0.0252525	0.030303	0.030303	0.0151515	0.0151515	0.040404	0.020202	0.00505051	0
obs_p_fish_norm		0	0	0	0.000817661	0.000817661	0.00163532	0.00572363	0.00572363	0.00817661	0.0122649	0.0106296	0.0163532	0.0351594	0.0335241	0.0392478	0.0498774	0.0245298	0.0114473	0.0106296	0.00408831	0.00408831	0.00245298	0	0	0	0
obs_p_fish_norm		0	0	0	0	0	0.00152207	0.00152207	0.00342466	0.00684932	0.011796	0.00837139	0.0114155	0.0114155	0.0125571	0.0171233	0.0232116	0.0254947	0.0167428	0.00152207	0.00114155	0.00152207	0.00228311	0.000761035	0.00114155	0.00152207	0.000761035
obs_p_fish_norm		0	0	0	0	0.00112486	0.00337458	0.00449944	0.00674916	0.00674916	0.00787402	0.0112486	0.0123735	0.0168729	0.0146232	0.0326209	0.0134983	0.0112486	0.00899888	0.00899888	0.00449944	0	0	0	0	0.00112486	0
obs_p_fish_norm		0	0	0	0	0	0.000666889	0	0.00200067	0.00533511	0.00966989	0.0140047	0.0123374	0.00666889	0.00766922	0.0206736	0.0306769	0.0716906	0.066022	0.0423474	0.0166722	0.00633545	0.00400133	0.00266756	0	0	0
obs_p_fish_norm		0	0	0	0	0	0	0	0	0	0	0.00211864	0.00211864	0.0105932	0.00847458	0.0211864	0.0381356	0.0444915	0.0381356	0.00423729	0.00423729	0.00211864	0.00211864	0.00211864	0	0	0
obs_p_fish_norm		0.000757002	0.000378501	0	0	0.00264951	0.000757002	0.00416351	0.00529902	0.00567752	0.0117335	0.00908403	0.0109765	0.016654	0.0170326	0.0302801	0.0507192	0.0514762	0.0386071	0.0238456	0.0181681	0.016654	0.0140045	0.0147615	0.013626	0.0132475	0.00340651
obs_p_fish_norm		0	0	0.000157456	0.000629822	0.00110219	0.00110219	0.00251929	0.00724295	0.00976224	0.0113368	0.0165328	0.0151157	0.0185798	0.0181074	0.03527	0.0440875	0.0483388	0.0420406	0.0173201	0.0100772	0.00928988	0.00692804	0.00488112	0.00393639	0.00409384	0.000472367
obs_p_fish_norm		0	0	0.000159515	0.000478545	0.00095709	0.00223321	0.00510448	0.00733769	0.00765672	0.0121231	0.0167491	0.0205774	0.026001	0.0304674	0.0489711	0.0430691	0.0453023	0.02632	0.0141968	0.010209	0.00669963	0.00271176	0.00255224	0.00255224	0.0020737	0.00191418
obs_p_fish_norm		0	0	0.000120846	0.000241692	0.000120846	0.000966767	0.00253776	0.0060423	0.00966767	0.0113595	0.0154683	0.0131722	0.017281	0.0216314	0.0379456	0.046284	0.0435045	0.0329909	0.0170393	0.00942598	0.00640483	0.00435045	0.00229607	0.00169184	0.000483384	0.000725076
obs_p_fish_norm		0	0	0.000199283	6.64E-05	0.00053142	0.00079713	0.00172712	0.00498206	0.00770559	0.0158762	0.0195297	0.0249103	0.0285638	0.0311545	0.0449714	0.054072	0.0525442	0.0302245	0.0139498	0.00817059	0.00484921	0.00239139	0.000664275	0.000664275	0.0011957	0.00053142
obs_p_fish_norm		0	0.000201572	0	0	0.000604717	0.00120943	0.00221729	0.0058456	0.00463616	0.0110865	0.0169321	0.0253981	0.0300343	0.040516	0.058456	0.0340657	0.0316468	0.0258012	0.0106833	0.00786132	0.0036283	0.00302358	0.00141101	0.000403145	0.00100786	0.000201572
obs_p_fish_norm		0	0	0	0	0	0.000565531	0.00127244	0.00339319	0.00636222	0.0113106	0.0195108	0.0248834	0.0383147	0.0366181	0.0521702	0.0377492	0.0335077	0.0195108	0.0073519	0.00438286	0.00395872	0.00268627	0.00141383	0.000424148	0.000706914	0.000424148
obs_p_fish_norm		0.000118864	0	0	0.000118864	0.000237727	0.00202068	0.00237727	0.00356591	0.00546773	0.00927137	0.0108166	0.0177107	0.0225841	0.0316177	0.0660882	0.0469511	0.03138	0.02092	0.01046	0.00701296	0.00713182	0.00534886	0.00190182	0.000832046	0.000832046	0.000237727
obs_p_fish_norm		0	1.00E-04	0	0.00029988	0.00079968	0.00189924	0.0029988	0.00679728	0.0153938	0.0240904	0.0219912	0.0227909	0.0230908	0.0266893	0.0557777	0.054978	0.0339864	0.0297881	0.0160936	0.00629748	0.00229908	0.0019992	0.0009996	0.00039984	0.0004998	0.00029988
obs_p_fish_norm		0	0.000215726	0	0.000215726	0.000215726	0.00194154	0.0020494	0.00776615	0.00744256	0.00970769	0.020494	0.0310646	0.0291231	0.027613	0.0479991	0.055981	0.0448711	0.0350555	0.0245928	0.00970769	0.00571675	0.00161795	0.0011865	0.000647179	0.000215726	0.00032359
obs_p_fish_norm		0	0	0.000118963	0	0.000832739	0.000832739	0.00237925	0.00487747	0.0142755	0.0208185	0.0284321	0.0335475	0.0386629	0.0404473	0.0549607	0.0440162	0.0340233	0.0182013	0.0121342	0.00654295	0.00404473	0.00261718	0.000951701	0.000356888	0.00130859	0.000237925
obs_p_fish_norm		0	0	0	0.000263158	0.000789474	0.000921053	0.00434211	0.00565789	0.00815789	0.0111842	0.0194737	0.0261842	0.0275	0.0328947	0.0461842	0.0396053	0.0331579	0.0231579	0.0171053	0.0121053	0.005	0.00131579	0.00144737	0.000526316	0.000263158	0.000394737
obs_p_fish_norm		0	0	0	0	0.00106364	0.00150683	0.00141819	0.00319092	0.010016	0.010725	0.0140932	0.0210069	0.0234001	0.0380252	0.0718844	0.0735685	0.0592094	0.0358979	0.0249956	0.0161319	0.00780004	0.00647048	0.00159546	0.000886368	0.000886368	0.000177274
obs_p_fish_norm		0	0	0	0.000104351	0.000313054	0.00073046	0.000834812	0.00313054	0.00553063	0.00991339	0.0149223	0.0205572	0.0243139	0.0262966	0.0533236	0.061463	0.0585412	0.0334968	0.0157571	0.00897423	0.00500887	0.00250443	0.00135657	0.00104351	0.000417406	0.000313054
obs_p_fish_norm		0	0	0	0	0.000733317	0.00158885	0.00134441	0.00305549	0.0152774	0.0171107	0.0174774	0.018944	0.0295771	0.0290882	0.0573209	0.0633097	0.0639208	0.0360548	0.0140552	0.00623319	0.00415546	0.00183329	0.000611098	0.000244439	0.000244439	0
obs_p_fish_norm		0	0	0	0.00061177	0.00146825	0.00250826	0.00348709	0.00489416	0.005873	0.0106448	0.0118072	0.0110119	0.0153554	0.0170072	0.0300379	0.0469228	0.0447204	0.0329133	0.0204943	0.0165178	0.00997186	0.00630124	0.00446592	0.00226355	0.00208002	0.0013459
obs_p_fish_norm		0	0.000168805	0.000168805	0.000168805	0.00033761	0.000675219	0.00160365	0.00286968	0.00582377	0.0105503	0.0120695	0.0109723	0.012998	0.0159521	0.0326637	0.0428764	0.0470122	0.035449	0.0232951	0.0127448	0.00523295	0.00312289	0.00126604	0.000590817	0.000253207	8.44E-05
obs_p_fish_norm		0	0	0	0.000182166	0.000637581	0.000819747	0.00291466	0.00473631	0.012023	0.0228618	0.0326988	0.0294198	0.0249567	0.0201293	0.0343383	0.0426268	0.0487294	0.0228618	0.00956371	0.00837963	0.00546498	0.00291466	0.000455415	0.000546498	0.000273249	9.11E-05
obs_p_fish_norm		0	6.45E-05	0.000129016	0.000193523	0.000838601	0.00174171	0.00322539	0.00587021	0.0090956	0.0116759	0.0133531	0.0229648	0.0365114	0.0370275	0.045091	0.0388337	0.0258676	0.0119985	0.00625726	0.0049671	0.00393498	0.00180622	0.00148368	0.000387047	0	0
obs_p_fish_norm		0.000428021	0.000713369	0.000856042	0.00285347	0.0059923	0.00770438	0.00984449	0.0107005	0.0175489	0.0215437	0.0229705	0.0259666	0.0296761	0.0363818	0.0624911	0.0520759	0.034527	0.0174062	0.00884577	0.0054216	0.00470823	0.00313882	0.00199743	0.00156941	0.000570695	0
obs_p_fish_norm		0	0	0	0.000325274	0.000650548	0.00108425	0.00227692	0.00650548	0.00867397	0.0127941	0.0175648	0.0196249	0.0220102	0.0253714	0.0371896	0.0346959	0.027323	0.0145289	0.0061802	0.00346959	0.00216849	0.00173479	0.000867397	0.000542123	0.000108425	0.000108425
obs_p_fish_norm		0	0.000139431	0.000278862	0.00111545	0.00111545	0.00278862	0.00292805	0.00599554	0.00920245	0.0165923	0.0202175	0.0238427	0.0270496	0.0317903	0.0605131	0.0476854	0.0237033	0.0131065	0.00376464	0.00209147	0.00111545	0.000836587	0.000418293	0.000418293	0	0
pred_p_fish		1.82E-07	0.00015977	0.000399543	0.000847348	0.0014117	0.00216366	0.00330032	0.00486676	0.00705745	0.0100175	0.0139191	0.018964	0.025001	0.031782	0.060443	0.0726604	0.0789219	0.0778087	0.071136	0.0617555	0.0518252	0.0424356	0.0339548	0.0259151	0.0266891	0.0128394
pred_p_fish		2.11E-07	0.000181372	0.00044758	0.000927798	0.00149961	0.00225064	0.00343185	0.00509907	0.00738394	0.0103196	0.0139705	0.0185072	0.0238974	0.0301327	0.057764	0.071177	0.0796708	0.0803573	0.0741983	0.0640064	0.0528195	0.0423984	0.0335498	0.0257048	0.0270906	0.013586
pred_p_fish		2.29E-07	0.000198669	0.000491278	0.00102102	0.00164755	0.00244307	0.00365586	0.00535601	0.00772048	0.0107973	0.0145431	0.0189877	0.0239837	0.0295297	0.0554762	0.0681834	0.0776	0.0803003	0.075741	0.0660419	0.0542494	0.0429906	0.0335987	0.0256453	0.0273733	0.0141229
pred_p_fish		2.08E-07	0.000184914	0.000465723	0.000998797	0.00168636	0.00260077	0.00394735	0.00575082	0.00818259	0.0113136	0.0151487	0.0196871	0.0246732	0.0299568	0.0549243	0.0658403	0.0743962	0.0778965	0.0751573	0.066929	0.0555771	0.043876	0.033889	0.0256677	0.0274659	0.0144304
pred_p_fish		1.72E-07	0.000155791	0.000398763	0.00087848	0.00155194	0.00252452	0.00401295	0.00603865	0.00871078	0.0120257	0.0159722	0.0205573	0.0255641	0.0308113	0.0557591	0.0653298	0.07215	0.0748123	0.0727109	0.0659671	0.0557626	0.0444547	0.0342633	0.0257213	0.0273496	0.0143931
pred_p_fish		1.64E-07	0.000145529	0.000368246	0.000797223	0.00138829	0.00226958	0.00372264	0.00583988	0.00875926	0.0124365	0.0167511	0.021614	0.026745	0.0319713	0.0572822	0.0661702	0.0716805	0.0728485	0.0700706	0.063817	0.0547545	0.0442829	0.0343193	0.0256929	0.0270885	0.0141743
pred_p_fish		1.85E-07	0.000159364	0.000394528	0.000823089	0.00135427	0.00209709	0.00335816	0.00528961	0.00814059	0.0119639	0.0166508	0.022041	0.0276724	0.0332428	0.0593437	0.0678366	0.0725011	0.0724248	0.0684817	0.061802	0.0531952	0.0435086	0.0340831	0.0255719	0.0268194	0.0139207
pred_p_fish		2.49E-07	0.000209405	0.000507379	0.0010183	0.00156037	0.00221316	0.00328885	0.00493915	0.00744997	0.0109859	0.0156023	0.0212518	0.0274489	0.0337594	0.0612392	0.0702326	0.074457	0.0733361	0.0681835	0.0606035	0.0518169	0.0425402	0.0336473	0.0254125	0.0265268	0.013554
pred_p_fish		3.43E-07	0.000287671	0.000692458	0.00137108	0.00203234	0.00272156	0.00374556	0.0052063	0.00734871	0.0103732	0.0144571	0.0197356	0.02593	0.0326941	0.0611794	0.072018	0.0770329	0.0755072	0.0692595	0.0605489	0.0510842	0.0417305	0.0331343	0.0251925	0.0264068	0.01345
